"","plotid","siteid","n","richness","simpsons.taxon","shannon.taxon","simpsons.genus","shannon.genus","simpsons.fam","shannon.fam","genus.rich","family.rich"
"73","HARV_045","HARV",386,11,0.721196249208088,1.57856014472991,0.699727476324523,1.39831201456067,0.681596213335071,1.26297348365642,9,6
"74","HARV_046","HARV",283,12,0.610373791139967,1.33862436637101,0.610273857694934,1.32990864329735,0.470754095585148,0.964091115803742,10,8
"75","HARV_047","HARV",344,12,0.70154022360101,1.48581580789574,0.673880449075642,1.25699021428324,0.651199452604149,1.15693316821424,9,8
"76","HARV_048","HARV",396,14,0.622496797734366,1.33426048250257,0.611412355307392,1.26095045780088,0.558722501745651,1.07297468249858,11,8
"77","HARV_049","HARV",339,11,0.542530175114108,1.08105722625012,0.539066341574153,1.03232070902785,0.52265564180943,0.958274183360346,10,7
"78","HARV_050","HARV",514,15,0.751011795008997,1.60757945981712,0.742704407442364,1.49336786203495,0.688105402023726,1.29768670208364,11,7
"79","HARV_051","HARV",280,15,0.754715152298096,1.66182482582492,0.74773927283041,1.5802039220852,0.727533392959947,1.42293626617997,13,8
"80","HARV_052","HARV",250,11,0.643855909786069,1.37157722821609,0.638939234657573,1.32543268901436,0.633390218198204,1.24023643991864,9,7
"81","JERC_049","OSBS",1,1,1,0,1,0,1,0,1,1
"82","LENO_061","LENO",161,18,0.786048494992883,1.97622666740335,0.700203660347137,1.47736209457266,0.692728044582732,1.40387744336591,11,9
"83","LENO_062","LENO",130,22,0.721809329913143,1.73573786989306,0.651903127326602,1.33968510456467,0.642723475339427,1.23448405403151,12,10
"84","LENO_063","LENO",126,21,0.741270089228198,1.98683402535185,0.673762933896703,1.61880510494164,0.669489753430709,1.52476646496843,13,10
"85","LENO_064","LENO",177,19,0.618958303571516,1.45479935905361,0.534458352226908,1.07449752983324,0.53371982286717,1.04917535467619,10,9
"86","LENO_065","LENO",87,22,0.840589890960991,2.20826302189087,0.772588672185527,1.76304608377436,0.772588672185527,1.76304608377436,12,11
"87","LENO_066","LENO",100,20,0.771384108434966,1.95999320465747,0.720849156258674,1.52760045736123,0.715851963492459,1.4583085120232,10,9
"88","LENO_067","LENO",203,29,0.877913096345829,2.43493222810125,0.81886993688584,1.88206906889205,0.81886993688584,1.88206906889205,14,13
"89","LENO_068","LENO",184,18,0.862243630796255,2.27724196159717,0.753181167484837,1.615413203446,0.753181167484837,1.615413203446,12,12
"90","LENO_069","LENO",138,19,0.745566517359948,1.88852278156035,0.623799021133178,1.19510353898739,0.623799021133178,1.19510353898739,8,7
"91","LENO_070","LENO",162,23,0.656058955189382,1.65633143659291,0.527014603623696,1.1937550348083,0.527014603623696,1.1937550348083,15,11
"92","MLBS_061","MLBS",138,14,0.862318128680379,2.15474305384853,0.702880191954626,1.53326287214372,0.702836809572028,1.52862522933885,11,10
"93","MLBS_062","MLBS",94,10,0.827792444287449,1.90558705216381,0.746165828071691,1.43650143962691,0.746165828071691,1.43650143962691,6,6
"94","MLBS_063","MLBS",110,13,0.830842730017207,2.03578065455893,0.677280748734884,1.42846848974231,0.663949576834618,1.36698526369899,9,7
"95","MLBS_064","MLBS",118,16,0.7850453483886,1.89138361421497,0.597695130082512,1.30275723698916,0.592223096816028,1.27549544785745,12,11
"96","MLBS_065","MLBS",67,12,0.817767199254542,1.92176262138811,0.557949182144159,1.15649440781604,0.556674841293341,1.11700047306018,9,7
"97","MLBS_066","MLBS",99,10,0.834465773851508,1.90775319976979,0.675726434397726,1.33960168181324,0.675521530714928,1.33404279343851,8,7
"98","MLBS_067","MLBS",121,11,0.747818920210639,1.6270914243438,0.574423884329724,1.00447971346119,0.569853320860873,0.977317640359017,7,6
"99","MLBS_068","MLBS",122,12,0.836006587444024,2.04221369307886,0.759788930837987,1.62247817245264,0.759788930837987,1.62247817245264,9,9
"100","MLBS_069","MLBS",93,11,0.829142758127861,1.95240951069996,0.757717495884689,1.55600984647151,0.757717495884689,1.55600984647151,8,7
"101","MLBS_070","MLBS",68,14,0.803042820319319,1.98917120980488,0.710490979234436,1.52893265378076,0.70345020610457,1.43636293427282,11,9
"102","MLBS_071","MLBS",120,13,0.725815800645275,1.79123299793461,0.640686015591611,1.34475243734238,0.636311151009358,1.25700424715914,9,7
"103","MLBS_072","MLBS",56,12,0.864545342778207,2.18139791784794,0.698544700226411,1.4856283174675,0.691225851482007,1.4236101898752,8,7
"104","MLBS_073","MLBS",115,12,0.868654284203195,2.1446896065479,0.74257250340404,1.57032445214082,0.74257250340404,1.57032445214082,9,9
"105","MLBS_074","MLBS",99,13,0.764789121681693,1.85303833076872,0.650842403650291,1.332729723036,0.650842403650291,1.332729723036,9,9
"106","MLBS_075","MLBS",138,12,0.762625997573519,1.71468518927902,0.589022308421767,1.09990930172798,0.54576285094791,0.957041387364706,8,7
"107","MLBS_076","MLBS",164,14,0.8096218618071,1.92176433768017,0.758082385326742,1.58120038497258,0.757979780108309,1.57298999579641,10,9
"108","ORNL_036","ORNL",73,12,0.754662562525622,1.67414902160597,0.63406386485504,1.20704173054283,0.630287270305398,1.15135937013118,8,7
"109","ORNL_037","ORNL",103,16,0.796121671690113,1.85330031449164,0.662372821554345,1.41056590561966,0.661501079009531,1.39695289220783,12,11
"110","ORNL_043","ORNL",95,20,0.867016411181849,2.28760941359063,0.783448127755198,1.75290589140432,0.757415948169054,1.57907741720986,15,11
"111","ORNL_045","ORNL",118,12,0.833696244629775,1.94716003822387,0.799847407781612,1.71144407812108,0.796063948619006,1.6708323746926,10,8
"112","ORNL_046","ORNL",87,21,0.896646142469674,2.49242048208922,0.823106948531268,1.97315457125777,0.801196558215973,1.79674479998311,14,11
"113","ORNL_049","ORNL",172,19,0.860641061031107,2.16035547399222,0.846030443493406,2.03631495966921,0.830288161389139,1.88069180109442,13,10
"114","ORNL_050","ORNL",80,18,0.75778713235678,1.82546030020541,0.7549029281462,1.77044859362472,0.747215857887535,1.66943519342841,13,11
"115","ORNL_051","ORNL",48,11,0.798867380343826,1.72395732263939,0.666482309793075,1.14378848231892,0.666482309793075,1.14378848231892,7,6
"116","ORNL_052","ORNL",135,13,0.814635721338031,1.84698665380495,0.748113580954966,1.53614506500535,0.738441223202876,1.46012587169097,11,8
"117","ORNL_053","ORNL",101,14,0.837502717321525,1.97529612089221,0.783942749135932,1.65124984947679,0.781409476458608,1.62479715711927,10,8
"118","ORNL_054","ORNL",118,13,0.725481961321623,1.57114064049653,0.696228925675524,1.4143133320577,0.694002021517935,1.37608988811473,10,8
"119","ORNL_055","ORNL",86,15,0.73502922835553,1.67111605453134,0.722392844211045,1.562832525396,0.679248378636537,1.36307134943162,11,9
"120","ORNL_056","ORNL",105,16,0.818635978930345,1.85225743400746,0.769054734837808,1.65588982654578,0.76878117860946,1.64489613296322,12,10
"121","ORNL_057","ORNL",124,15,0.821354537739019,1.93493351582658,0.699239416499109,1.45873430738393,0.682375060520275,1.32905224564472,12,8
"122","ORNL_058","ORNL",102,16,0.87413682812949,2.23366711209154,0.774521916417463,1.78673196822986,0.633580937434006,1.40501253127908,13,10
"123","ORNL_059","ORNL",94,16,0.88680297075458,2.36903561268953,0.834282053531227,1.96301459185716,0.825159644485446,1.87083073287856,11,10
"124","ORNL_060","ORNL",75,15,0.89177937169917,2.37632713498872,0.744862468707181,1.63651981952871,0.711260762307157,1.49774698155996,11,10
"125","ORNL_061","ORNL",114,17,0.843079550905307,2.31050345420166,0.821650013920993,2.09193638301565,0.806999946517544,1.9393703772947,13,11
"126","ORNL_062","ORNL",135,12,0.79757754019012,1.80791740689922,0.547093046198142,1.07935716908562,0.546922297068494,1.07522957808669,8,6
"127","ORNL_063","ORNL",93,17,0.797531850706223,1.90374194242341,0.799051316030624,1.9106847914191,0.797082564462428,1.85282463346679,16,13
"128","OSBS_025","OSBS",31,3,0.371637501333539,0.558635735747163,0.371637501333539,0.558635735747163,0.371637501333539,0.558635735747163,3,3
"129","OSBS_026","OSBS",69,5,0.216762598938362,0.428423115972173,0.212113250232365,0.368121326592404,0.212113250232365,0.368121326592404,4,4
"130","OSBS_027","OSBS",82,6,0.436123210261014,0.6985232897145,0.436007172658297,0.670749091190639,0.436007172658297,0.670749091190639,5,5
"131","OSBS_028","OSBS",142,5,0.227220958908315,0.387697178363972,0.227220958908315,0.387697178363972,0.227220958908315,0.387697178363972,5,4
"132","OSBS_029","OSBS",80,4,0.351263084261191,0.535986155568315,0.351263084261191,0.535986155568315,0.351263084261191,0.535986155568315,4,4
"133","OSBS_030","OSBS",64,3,0.156855513673137,0.292681033174718,0.156855513673137,0.292681033174718,0.156855513673137,0.292681033174718,3,3
"134","OSBS_031","OSBS",93,5,0.499693290092077,0.692840439287336,0.499693290092077,0.692840439287336,0.499693290092077,0.692840439287336,5,5
"135","OSBS_032","OSBS",93,2,0.425303789387119,0.616470174267307,0.425303789387119,0.616470174267307,0.425303789387119,0.616470174267307,2,2
"136","OSBS_033","OSBS",83,5,0.504065736489042,0.864581625740798,0.450700625810993,0.643003913231327,0.450700625810993,0.643003913231327,4,4
"137","OSBS_034","OSBS",90,4,0.309208867796025,0.487869269777349,0.309208867796025,0.487869269777349,0.309208867796025,0.487869269777349,4,4
"138","OSBS_035","OSBS",197,3,0.0362868028193392,0.102354512238282,0.0362868028193392,0.102354512238282,0.0362868028193392,0.102354512238282,3,3
"139","OSBS_036","OSBS",61,4,0.289074429875426,0.464113342057615,0.289074429875426,0.464113342057615,0.289074429875426,0.464113342057615,4,4
"140","OSBS_037","OSBS",135,2,0.0689579430670337,0.154218753394107,0.0689579430670337,0.154218753394107,0.0689579430670337,0.154218753394107,2,2
"141","OSBS_038","OSBS",106,3,0.358845705847369,0.54446320692943,0.358845705847369,0.54446320692943,0.358845705847369,0.54446320692943,3,3
"142","OSBS_039","OSBS",41,3,0.435388134449738,0.733021635594961,0.379215546762923,0.566958090402263,0.379215546762923,0.566958090402263,3,3
"143","OSBS_040","OSBS",139,3,0.289760791789342,0.464931428523759,0.289760791789342,0.464931428523759,0.289760791789342,0.464931428523759,3,3
"144","OSBS_041","OSBS",140,2,0.0370401716954931,0.0936334677165524,0.0370401716954931,0.0936334677165524,0.0370401716954931,0.0936334677165524,2,2
"145","OSBS_042","OSBS",156,6,0.12513226986534,0.264915370840894,0.130384530437543,0.28460704622932,0.130384530437543,0.28460704622932,6,6
"146","OSBS_043","OSBS",52,2,0.491452239347026,0.684574897085138,0.491452239347026,0.684574897085138,0.491452239347026,0.684574897085138,2,2
"147","OSBS_044","OSBS",58,5,0.269765746833501,0.507704438111701,0.262276651473298,0.431686288579055,0.262276651473298,0.431686288579055,4,4
"148","SCBI_045","SCBI",203,14,0.823634373656387,1.91741875961926,0.770649029909821,1.701200925235,0.762069842451762,1.61132659202068,10,8
"149","SCBI_046","SCBI",77,22,0.850956859453185,2.2138055098168,0.816373918610706,2.02381310602577,0.788275778811218,1.86320790658742,17,13
"150","SCBI_047","SCBI",136,11,0.751187270115503,1.67149360845594,0.739717188200607,1.6188880225583,0.711269752369838,1.49780472634827,10,9
"151","SCBI_048","SCBI",207,13,0.640377559859023,1.29130419944922,0.633573006893952,1.26241520612658,0.529338922040832,0.988835844861524,9,8
"152","SCBI_049","SCBI",72,18,0.894933491011799,2.40916416370025,0.867087237682704,2.15668590605341,0.828972935929686,1.91656532417803,14,11
"153","SCBI_050","SCBI",138,13,0.872716489965398,2.13869054568672,0.83823232,1.88541725145346,0.780848927346939,1.61240434436001,9,7
"154","SCBI_051","SCBI",286,15,0.673831776195909,1.56740926572116,0.638521945702548,1.43412841479559,0.634153366206565,1.38431522638313,11,9
"155","SCBI_052","SCBI",170,10,0.808508992731751,1.78205600495679,0.774538323151864,1.65701663597867,0.774538323151864,1.65701663597867,9,8
"156","SCBI_053","SCBI",146,21,0.782730877483299,1.88374341105239,0.7671591995685,1.78207056094033,0.764704640042861,1.7335997731158,13,11
"157","SCBI_054","SCBI",213,13,0.86192868664485,2.11675252413191,0.858627638103188,2.08469714575697,0.830279662666037,1.90154937824058,12,10
"158","SCBI_055","SCBI",119,23,0.800281492837604,2.19696815308447,0.73816472252578,1.85722806362386,0.728724451883696,1.72237473335155,16,13
"159","SCBI_056","SCBI",175,16,0.833651140704566,1.9732345245423,0.831463261454967,1.957934891056,0.757243787048859,1.69500199698142,12,11
"160","SCBI_057","SCBI",151,13,0.784920438520902,1.92399570092399,0.773037801471454,1.8474107464454,0.763090724483835,1.755776108895,11,10
"161","SCBI_058","SCBI",133,13,0.845356690433942,2.03596400074732,0.813314196882604,1.88062375529327,0.754005550306939,1.61450267568979,11,9
"162","SCBI_061","SCBI",128,11,0.841994790072442,2.0410359691581,0.828515895857686,1.98453843611627,0.805059157765172,1.78871284344013,11,9
"163","SCBI_062","SCBI",155,10,0.87651958019909,2.13648202921341,0.87651142631539,2.13612164010212,0.867688562943381,2.04437386608578,10,9
"164","SCBI_063","SCBI",181,8,0.256267940999929,0.601717635097892,0.253548765094273,0.550824056762838,0.252257807534779,0.518744445528237,7,6
"165","SCBI_064","SCBI",162,13,0.88368120918841,2.24390118162838,0.864453559578297,2.07133573087475,0.830720401487132,1.88315843561214,11,9
"166","SCBI_066","SCBI",97,18,0.813434403633966,2.11319394300483,0.778827648011593,1.87824856994334,0.775345474274742,1.80559643550884,13,11
"167","SCBI_067","SCBI",165,15,0.70589069866314,1.66501236593229,0.670763716542936,1.51723251867843,0.669131160987706,1.47767886219063,11,10
"168","SERC_043","SERC",119,10,0.374760854811031,0.821375615743426,0.371798989055792,0.806621727718515,0.371798989055792,0.806621727718515,10,10
"169","SERC_044","SERC",121,12,0.61593077995945,1.41367957842808,0.555845715962673,1.0836771677111,0.555845715962673,1.0836771677111,8,7
"170","SERC_045","SERC",72,11,0.747252967451257,1.79334469119544,0.730690723279017,1.65432301733981,0.716405702609142,1.5239348280245,9,7
"171","SERC_047","SERC",119,12,0.845660537927164,1.98967002516996,0.845660537927164,1.98967002516996,0.759564791711853,1.62739729027885,10,8
"172","SERC_048","SERC",56,10,0.668422750168222,1.43319507695498,0.657778601432144,1.33220241747919,0.503880732532729,0.97997212032836,8,7
"173","SERC_049","SERC",82,10,0.820034243831942,1.89666180159325,0.770011515084204,1.59981026288316,0.593996032923827,1.18889666260965,8,7
"174","SERC_050","SERC",97,13,0.792614172360531,1.84943487744537,0.789282486159282,1.80119800304734,0.731974546215881,1.5381883212762,11,9
"175","SERC_051","SERC",110,16,0.875654201326747,2.31878242915344,0.71744401321831,1.62106983470008,0.59532184439663,1.28697469640055,10,8
"176","SERC_052","SERC",101,9,0.70793389374635,1.40030700602964,0.704813162777876,1.3709692717502,0.704813162777876,1.3709692717502,8,8
"177","SERC_053","SERC",75,10,0.603165177046035,1.32491545047841,0.603165177046035,1.32491545047841,0.601974922616339,1.29153053773017,10,9
"178","SERC_054","SERC",85,11,0.757440436747972,1.62183316807759,0.753725759203081,1.56593456351199,0.687814069988103,1.33296224564557,10,8
"179","SERC_055","SERC",135,16,0.790876100492065,1.93570411873312,0.757160204664435,1.74246649663335,0.757160204664435,1.74246649663335,14,13
"180","SERC_056","SERC",117,18,0.730050170729701,1.66318287629746,0.722676328748908,1.55913907303814,0.72029737501698,1.51543720013385,13,12
"181","SERC_057","SERC",124,12,0.804891935313989,1.74727785110618,0.679038417658551,1.31333530879461,0.585743022777684,0.994821565769021,10,8
"182","SERC_058","SERC",128,16,0.640905341487433,1.32461658498588,0.608636578449905,1.15039006705372,0.608636578449905,1.15039006705372,12,12
"183","SERC_059","SERC",137,16,0.653082230358716,1.48347973530524,0.611729096877367,1.26251809498286,0.611729096877367,1.26251809498286,10,10
"184","SERC_060","SERC",65,9,0.688016562716068,1.39661879637522,0.688016562716068,1.39661879637522,0.631078035993958,1.13621022631956,9,7
"185","SERC_061","SERC",106,16,0.777857383303787,2.0188915797795,0.758464113169519,1.85602758923418,0.758464113169519,1.85602758923418,12,12
"186","SERC_062","SERC",75,17,0.825210930132072,2.14873219102471,0.809769280033979,1.95576266290912,0.789128610977198,1.81925845659402,13,12
"187","SERC_067","SERC",88,9,0.675567704442195,1.40022957498341,0.61260889334531,1.13359024688824,0.232853740084904,0.499772750877182,7,5
"188","TALL_042","TALL",147,24,0.739061167821866,1.5494420700625,0.264002807129823,0.531625347069176,0.264002807129823,0.531625347069176,13,13
"189","TALL_043","TALL",69,14,0.668568265722177,1.3257995554941,0.15764996404958,0.33230505110043,0.15764996404958,0.33230505110043,7,7
"190","TALL_044","TALL",124,20,0.674307998523057,1.3153420351973,0.123841981842828,0.332884414444336,0.123841981842828,0.332884414444336,10,10
"191","TALL_045","TALL",140,12,0.704393939038773,1.35328257576939,0.101136429334427,0.253500724176248,0.101136429334427,0.253500724176248,7,7
"192","TALL_046","TALL",146,20,0.711288759798747,1.68840498701863,0.37294591164378,0.879555608483893,0.37294591164378,0.879555608483893,11,11
"193","TALL_047","TALL",140,24,0.541175979567922,1.22499896846292,0.538497133686209,1.1791951990897,0.538219672630156,1.1647032749693,16,15
"194","TALL_048","TALL",117,14,0.211113148823438,0.436570861059928,0,0,0,0,8,7
"195","TALL_049","TALL",73,14,0.580015850537374,1.20041600915615,0.315976323749183,0.624619011533575,0.315976323749183,0.624619011533575,7,7
"196","TALL_050","TALL",130,11,0.0129068073725187,0.0455685002077094,0.0129068073725187,0.0455685002077094,0.0129068073725187,0.0455685002077094,9,8
"197","TALL_051","TALL",64,15,0.740256360622772,1.62627657416733,0.507144315650172,0.943732892051367,0.507144315650172,0.943732892051367,7,7
"198","TALL_052","TALL",82,8,0.478398419742651,0.765531679996748,0,0,0,0,4,4
"199","TALL_053","TALL",116,25,0.841185661114776,2.05845983601822,0.730215410618768,1.53612098840303,0.727254516727997,1.49261974696612,12,10
"200","TALL_054","TALL",105,15,0.337333133297873,0.683908654304656,0.0737405469353405,0.183992951759619,0.0737405469353405,0.183992951759619,9,9
